Empresa,Adquirente,Venda,Pagamento,Previsão Pagto,Data de cancelamento,Produto,Autorização,NSU,TID,RO,Valor Bruto,Taxa,Valor Líquido,Outras Despesas,Valor Taxa,Valor Pago,Valor Acelerado,Parcela,Estabelecimento,Divergências,Modalidade,Taxa de Antecipação,Taxa Antecipação Mensal,Valor Taxa Antecipação,Valor a Receber
EMPRESA MODELO,Ticket,01-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,Ticket Flex,738983,738983,,198708860,44.26,6.01,41.6,,2.66,41.6,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,01-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,Ticket Flex,671734,671734,,198708860,125.64,6,118.1,,7.54,118.1,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,01-09-2023,09-10-2023,2023-10-08T21:00:00-03:00,,TICKET REFEICAO,497698,497698,,198834687,150,6,141,,9,141,0,00 / 00,000000080683312,,Benefício,,,,
EMPRESA MODELO,Ticket,01-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,Ticket Flex,690888,690888,,198708860,135.61,6,127.47,,8.14,127.47,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,01-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,Ticket Flex,667319,667319,,198708860,301.1,6,283.03,,18.07,283.03,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,01-09-2023,04-10-2023,2023-10-03T21:00:00-03:00,,TICKET ALIMENTACAO,730339,730339,,198834688,0.99,6.06,0.93,,0.06,0,0,00 / 00,000000080683312,,Benefício,,,,
EMPRESA MODELO,Valecard,01-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,098238,644406019,,,414.38,2.8,402.78,,11.6,402.78,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Comprocard,01-09-2023,30-10-2023,2023-10-29T21:00:00-03:00,,Comprocard Crédito,784405,60265863,,,15.21,7.89,14.01,,1.2,14.01,0,00 / 00,033091040000145,,Crédito a Vista,,,,
EMPRESA MODELO,Comprocard,01-09-2023,30-10-2023,2023-10-29T21:00:00-03:00,,Comprocard Crédito,052061,65152731,,,66.33,7.9,61.09,,5.24,61.09,0,00 / 00,033091040000145,,Crédito a Vista,,,,
EMPRESA MODELO,Ticket,02-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,Ticket Flex,532677,532677,,198708860,27.71,5.99,26.05,,1.66,26.05,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,02-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,Ticket Flex,080798,80798,,198708860,5.31,6.03,4.99,,0.32,4.99,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,02-09-2023,,2023-10-03T21:00:00-03:00,,TICKET ALIMENTACAO,082600,82600,,198834688,5.67,6,5.33,,0.34,0,0,00 / 00,000000080683312,,Benefício,,,,
EMPRESA MODELO,Ticket,02-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,Ticket Flex,197591,197591,,198708860,20.45,6.01,19.22,,1.23,19.22,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,02-09-2023,04-10-2023,2023-10-03T21:00:00-03:00,,TICKET ALIMENTACAO,056181,56181,,198861928,42.71,5.99,40.15,,2.56,40.15,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,02-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,Ticket Flex,305442,305442,,198708860,19.98,6.01,18.78,,1.2,18.78,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Sodexo,02-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,SODEXO REFEICAO,709639,709639,,1,15.52,6.89,14.45,,1.07,14.45,0,00 / 00,033090890000129,,Benefício,,,,
EMPRESA MODELO,Green Card,02-09-2023,04-10-2023,2023-10-03T21:00:00-03:00,,Green Card Débito,673896,673896,,72,101.37,6.8,94.48,,6.89,94.48,0,00 / 00,000000001438301,,Débito,,,,
EMPRESA MODELO,VR,02-09-2023,03-10-2023,2023-10-02T21:00:00-03:00,,VR REFEICAO,304643,17117,,,282,6.85,262.68,,19.32,262.68,0,00 / 00,033091040000145,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,016956,644475732,,,2540.61,2.8,2469.47,,71.14,2469.47,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,044548,644475946,,,74.65,2.8,72.56,,2.09,72.56,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,057977,644515254,,,2101.06,2.8,2042.23,,58.83,2042.23,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,065530,644515605,,,105.44,2.8,102.49,,2.95,102.49,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,040010,644496451,,,259.39,2.8,252.13,,7.26,252.13,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,046911,644549138,,,451.47,2.8,438.83,,12.64,438.83,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,044068,644518059,,,249.16,2.8,242.18,,6.98,242.18,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,045169,644489736,,,237.32,2.8,230.68,,6.64,230.68,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Comprocard,02-09-2023,,2023-10-29T21:00:00-03:00,,Comprocard Crédito,545462,65200070,,,4.79,5.85,4.51,,0.28,0,0,00 / 00,033090890000129,,Crédito a Vista,,,,
EMPRESA MODELO,Comprocard,02-09-2023,,2023-10-29T21:00:00-03:00,,Comprocard Crédito,929035,65193162,,,9.59,5.94,9.02,,0.57,0,0,00 / 00,033090890000129,,Crédito a Vista,,,,
EMPRESA MODELO,Ticket,02-09-2023,04-10-2023,2023-10-03T21:00:00-03:00,,TICKET ALIMENTACAO,056181,56181,,198861928,42.71,5.99,40.15,,2.56,40.15,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Green Card,02-09-2023,04-10-2023,2023-10-03T21:00:00-03:00,,Green Card Débito,673896,673896,,72,101.37,6.8,94.48,,6.89,94.48,0,00 / 00,000000001438301,,Débito,,,,
EMPRESA MODELO,VR,02-09-2023,03-10-2023,2023-10-02T21:00:00-03:00,,VR REFEICAO,304643,17117,,,282,6.85,262.68,,19.32,262.68,0,00 / 00,033091040000145,,Benefício,,,,
EMPRESA MODELO,Ticket,02-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,Ticket Flex,080798,80798,,198708860,5.31,6.03,4.99,,0.32,4.99,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,02-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,Ticket Flex,197591,197591,,198708860,20.45,6.01,19.22,,1.23,19.22,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,02-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,Ticket Flex,305442,305442,,198708860,19.98,6.01,18.78,,1.2,18.78,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Ticket,02-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,Ticket Flex,532677,532677,,198708860,27.71,5.99,26.05,,1.66,26.05,0,00 / 00,000000080683215,,Benefício,,,,
EMPRESA MODELO,Sodexo,02-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,SODEXO REFEICAO,709639,709639,,1,15.52,6.89,14.45,,1.07,14.45,0,00 / 00,033090890000129,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,016956,644475732,,,2540.61,2.8,2469.47,,71.14,2469.47,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,040010,644496451,,,259.39,2.8,252.13,,7.26,252.13,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,044068,644518059,,,249.16,2.8,242.18,,6.98,242.18,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,044548,644475946,,,74.65,2.8,72.56,,2.09,72.56,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,045169,644489736,,,237.32,2.8,230.68,,6.64,230.68,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,046911,644549138,,,451.47,2.8,438.83,,12.64,438.83,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,057977,644515254,,,2101.06,2.8,2042.23,,58.83,2042.23,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Valecard,02-09-2023,17-10-2023,2023-10-16T21:00:00-03:00,,Valecard Voucher,065530,644515605,,,105.44,2.8,102.49,,2.95,102.49,0,00 / 00,013998257000126,,Benefício,,,,
EMPRESA MODELO,Comprocard,02-09-2023,,2023-10-29T21:00:00-03:00,,Comprocard Crédito,545462,65200070,,,4.79,5.85,4.51,,0.28,0,0,00 / 00,033090890000129,,Crédito a Vista,,,,
EMPRESA MODELO,Comprocard,02-09-2023,,2023-10-29T21:00:00-03:00,,Comprocard Crédito,929035,65193162,,,9.59,5.94,9.02,,0.57,0,0,00 / 00,033090890000129,,Crédito a Vista,,,,
EMPRESA MODELO,Ticket,03-09-2023,09-10-2023,2023-10-08T21:00:00-03:00,,TICKET REFEICAO,852814,852814,,198834687,0.01,0,0.01,,0,0.01,0,00 / 00,000000080683312,,Benefício,,,,
EMPRESA MODELO,Sodexo,03-09-2023,06-10-2023,2023-10-05T21:00:00-03:00,,SODEXO REFEICAO,412147,412147,,1,0.01,0,0.01,,0,0.01,0,00 / 00,033091040000145,,Benefício,,,,
